date,timestamp,expiry,K,price,conId,localSymbol,T,dte,moneyness,rate,implied_vol,vega,spot,curve_date,rate_curve_model,nss_fit_target,nss_beta0,nss_beta1,nss_beta2,nss_beta3,nss_tau1,nss_tau2,nss_rmse_bps,_row_id
2026-09-02,2026-09-02 20:00:00+00:00,2027-09-17,450.0,28.68,887871065,GLD   270917C00450000,1.0403832991101984,380,1.1172352152539848,0.0410519165397473,0.2443583250696771,162.09402971507032,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,534
2026-09-02,2026-09-02 20:00:00+00:00,2027-09-17,465.0,23.85,887871225,GLD   270917C00465000,1.0403832991101984,380,1.1544763890957843,0.0410519165397473,0.243019743278902,157.4529748798216,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,537
2026-09-02,2026-09-02 20:00:00+00:00,2027-09-17,470.0,22.55,887871279,GLD   270917C00470000,1.0403832991101984,380,1.1668901137097176,0.0410519165397473,0.2436018454986624,155.46506622783687,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,538
2026-09-02,2026-09-02 20:00:00+00:00,2027-09-17,475.0,21.43,887871325,GLD   270917C00475000,1.0403832991101984,380,1.1793038383236507,0.0410519165397473,0.2449212983063422,153.37518408195427,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,539
2026-09-02,2026-09-02 20:00:00+00:00,2027-09-17,480.0,20.35,887871375,GLD   270917C00480000,1.0403832991101984,380,1.1917175629375838,0.0410519165397473,0.2461035514163784,151.11103458989388,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,540
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,325.0,107.0,814295299,GLD   280121C00325000,1.3853524982888432,506,0.8068920999056558,0.0417919866668568,0.2601912651707418,109.80555038093028,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,541
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,330.0,103.33,814295359,GLD   280121C00330000,1.3853524982888432,506,0.8193058245195889,0.0417919866668568,0.2595313990713098,115.3209858226958,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,542
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,335.0,99.2,814295409,GLD   280121C00335000,1.3853524982888432,506,0.8317195491335221,0.0417919866668568,0.2544914056167938,119.50462113121824,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,543
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,340.0,95.85,814295468,GLD   280121C00340000,1.3853524982888432,506,0.8441332737474553,0.0417919866668568,0.255506824937556,125.4264077984827,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,544
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,355.0,85.28,814295637,GLD   280121C00355000,1.3853524982888432,506,0.8813744475892548,0.0417919866668568,0.2511137524575926,140.511603958602,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,547
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,360.0,81.8,814295687,GLD   280121C00360000,1.3853524982888432,506,0.893788172203188,0.0417919866668568,0.2490600689302198,145.19570252580314,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,548
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,385.0,66.65,814295994,GLD   280121C00385000,1.3853524982888432,506,0.9558567952728536,0.0417919866668568,0.2465785816212184,166.89238166984717,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,553
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,390.0,63.63,814296032,GLD   280121C00390000,1.3853524982888432,506,0.9682705198867868,0.0417919866668568,0.2447628183134831,170.3804965257385,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,554
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,415.0,51.08,816976281,GLD   280121C00415000,1.3853524982888432,506,1.0303391429564528,0.0417919866668568,0.2437241350200959,183.7124967558209,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,559
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,420.0,49.1,816976318,GLD   280121C00420000,1.3853524982888432,506,1.042752867570386,0.0417919866668568,0.2450935243454762,185.39085241712945,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,560
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,445.0,39.05,816976610,GLD   280121C00445000,1.3853524982888432,506,1.1048214906400518,0.0417919866668568,0.244953623866383,189.1289351098824,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,565
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,450.0,37.65,816976653,GLD   280121C00450000,1.3853524982888432,506,1.1172352152539848,0.0417919866668568,0.2470051560816355,189.00096298276443,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,566
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,465.0,32.6,816976825,GLD   280121C00465000,1.3853524982888432,506,1.1544763890957843,0.0417919866668568,0.2465317184065469,187.0010826756574,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,569
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,470.0,31.15,816976882,GLD   280121C00470000,1.3853524982888432,506,1.1668901137097176,0.0417919866668568,0.2469333246081136,185.86779002650184,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,570
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,475.0,29.95,816976936,GLD   280121C00475000,1.3853524982888432,506,1.1793038383236507,0.0417919866668568,0.2483617586038075,184.60845460256735,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,571
2026-09-02,2026-09-02 20:00:00+00:00,2028-01-21,480.0,28.78,816976991,GLD   280121C00480000,1.3853524982888432,506,1.1917175629375838,0.0417919866668568,0.2496512606765143,183.17415824351457,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,572
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,325.0,115.23,852304105,GLD   280616C00325000,1.787816563997262,653,0.8068920999056558,0.0424566013570986,0.2611612368588337,129.47753290467142,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,573
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,335.0,108.23,852304174,GLD   280616C00335000,1.787816563997262,653,0.8317195491335221,0.0424566013570986,0.2595122142099776,140.2937134070119,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,575
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,360.0,91.53,851891668,GLD   280616C00360000,1.787816563997262,653,0.893788172203188,0.0424566013570986,0.2539660104944371,165.3185746873132,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,580
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,385.0,76.6,852304531,GLD   280616C00385000,1.787816563997262,653,0.9558567952728536,0.0424566013570986,0.2499359323543497,186.76650417645013,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,585
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,415.0,61.48,852304743,GLD   280616C00415000,1.787816563997262,653,1.0303391429564528,0.0424566013570986,0.2483971760929562,205.1116309763973,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,591
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,445.0,48.98,852304959,GLD   280616C00445000,1.787816563997262,653,1.1048214906400518,0.0424566013570986,0.2480524539365433,213.9020985570984,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,597
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,465.0,42.1,852305139,GLD   280616C00465000,1.787816563997262,653,1.1544763890957843,0.0424566013570986,0.2488649607530795,214.70339518282657,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,601
2026-09-02,2026-09-02 20:00:00+00:00,2028-06-16,480.0,37.7,851892142,GLD   280616C00480000,1.787816563997262,653,1.1917175629375838,0.0424566013570986,0.2502746382872574,213.04452971428023,402.78,2026-09-02,NSS,continuous_rate,-0.001196933340446,0.0385726822440593,0.0396507874566124,0.1573136916636166,2.1532279899754223,16.810163806603725,2.060781659511834,604
